255,248,97,63,63,255,
128,25,129,243,48,3,
128,25,129,243,48,3,
159,153,230,252,51,243,
159,153,230,252,51,243,
159,153,230,195,51,243,
159,153,230,195,51,243,
159,153,248,15,51,243,
159,153,248,15,51,243,
128,25,128,51,48,3,
128,25,128,51,48,3,
255,249,153,51,63,255,
255,249,153,51,63,255,
0,0,7,60,0,0,
0,0,7,60,0,0,
24,127,159,51,207,252,
24,127,159,51,207,252,
24,102,120,60,60,243,
24,102,120,60,60,243,
134,121,159,63,12,243,
134,121,159,63,12,243,
128,97,153,204,0,204,
128,97,153,204,0,204,
31,158,25,15,48,195,
102,0,25,3,60,243,
102,0,25,3,60,243,
249,255,230,243,48,243,
249,255,230,243,48,243,
0,103,152,207,15,192,
0,103,152,207,15,192,
255,249,248,51,255,204,
255,249,248,51,255,204,
0,1,249,207,3,240,
0,1,249,207,3,240,
255,249,254,15,51,3,
255,249,254,15,51,3,
128,25,225,51,3,15,
128,25,225,51,3,15,
159,152,24,15,255,204,
159,152,24,15,255,204,
159,152,31,12,3,0,
159,152,31,12,3,0,
159,153,249,15,243,255,
159,153,249,15,243,255,
128,24,126,0,255,192,
128,24,126,0,255,192,
255,248,103,48,195,51,
255,248,103,48,195,51,
